filename,width,height,class,xmin,ymin,xmax,ymax
Movie-on-07-03-25-at-12_03-PM_mov-0038_jpg.rf.fcf7745ef337e1b425523c79d823cc88.jpg,640,640,face,310,108,445,361
Movie-on-07-03-25-at-12_40-PM_mov-0015_jpg.rf.ef8df54944709cedbb0359baf3ee65ab.jpg,640,640,pen,475,387,501,527
Movie-on-07-03-25-at-12_40-PM_mov-0015_jpg.rf.ef8df54944709cedbb0359baf3ee65ab.jpg,640,640,face,286,135,409,374

Movie-on-07-03-25-at-12_40-PM_mov-0023_jpg.rf.fcc646a1a12ecffaf73190600b50fd38.jpg,640,640,pen,296,602,340,627
Movie-on-07-03-25-at-12_40-PM_mov-0023_jpg.rf.fcc646a1a12ecffaf73190600b50fd38.jpg,640,640,face,319,128,434,363
Movie-on-07-03-25-at-12_08-PM_mov-0002_jpg.rf.ff1922f3286abd59723787f5414e4165.jpg,640,640,pen,459,602,471,639
Movie-on-07-03-25-at-12_08-PM_mov-0002_jpg.rf.ff1922f3286abd59723787f5414e4165.jpg,640,640,face,229,226,321,438
Movie-on-07-03-25-at-12_40-PM_mov-0059_jpg.rf.ff98dc085dee1c3f3080eaa623e633f1.jpg,640,640,face,314,130,432,367
Movie-on-07-03-25-at-12_38-PM_mov-0046_jpg.rf.fdc881602dbefb9b5e8b9bc16a79ded1.jpg,640,640,face,335,125,458,380
Movie-on-07-03-25-at-12_25-PM_mov-0052_jpg.rf.fe42ff92f4ecd80ae967e3918cef9cbb.jpg,640,640,pen,452,584,486,639
Movie-on-07-03-25-at-12_25-PM_mov-0052_jpg.rf.fe42ff92f4ecd80ae967e3918cef9cbb.jpg,640,640,face,317,153,466,460
Movie-on-07-03-25-at-12_08-PM_mov-0051_jpg.rf.ffc9ac2da205ae5676f55ad1da09a5d9.jpg,640,640,pen,461,615,472,640
Movie-on-07-03-25-at-12_08-PM_mov-0051_jpg.rf.ffc9ac2da205ae5676f55ad1da09a5d9.jpg,640,640,face,275,210,387,435
Movie-on-07-03-25-at-12_08-PM_mov-0000_jpg.rf.fdeda4b5142427fe2389d521357ee720.jpg,640,640,face,274,213,382,435
Movie-on-07-03-25-at-12_13-PM_mov-0052_jpg.rf.ff4b5d0a3a42f33dd36b6503b2cbfe45.jpg,640,640,face,262,226,389,482
Movie-on-07-03-25-at-12_02-PM_mov-0028_jpg.rf.ffd1e4ec4287d2ab1574b5122435292d.jpg,640,640,face,291,116,428,400
Movie-on-07-03-25-at-12_02-PM_mov-0036_jpg.rf.8031bcc88f26c9dc7ab707808611ac03.jpg,640,640,face,212,121,330,388
Movie-on-07-03-25-at-12_08-PM_mov-0032_jpg.rf.7d4bad8a69b22c2e8fd85d36212d4792.jpg,640,640,pen,463,616,474,639
Movie-on-07-03-25-at-12_08-PM_mov-0032_jpg.rf.7d4bad8a69b22c2e8fd85d36212d4792.jpg,640,640,face,327,216,422,416
Movie-on-07-03-25-at-12_25-PM_mov-0008_jpg.rf.7f8be31db155954a23ed419283c00fb1.jpg,640,640,face,358,220,497,536
Movie-on-07-03-25-at-12_25-PM_mov-0040_jpg.rf.7cddc608443a54016ac27797247f99a6.jpg,640,640,face,331,159,482,454
Movie-on-07-03-25-at-12_38-PM_mov-0036_jpg.rf.7d768d99011e0a20e450eba5ede82d4a.jpg,640,640,pen,260,568,307,639
Movie-on-07-03-25-at-12_38-PM_mov-0036_jpg.rf.7d768d99011e0a20e450eba5ede82d4a.jpg,640,640,face,344,130,469,378
Movie-on-07-03-25-at-12_03-PM_mov-0029_jpg.rf.7ce28f2b4ee7f61d6a99dbe7fbf37673.jpg,640,640,face,315,108,450,397
Movie-on-07-03-25-at-12_13-PM_mov-0058_jpg.rf.7db904c349a734a47f851a84aad150cf.jpg,640,640,face,297,236,424,482
Movie-on-07-03-25-at-12_09-PM_mov-0030_jpg.rf.80ed8a85b200fe1f992cfea7f8fc2971.jpg,640,640,face,282,239,398,396
Movie-on-07-03-25-at-12_25-PM_mov-0002_jpg.rf.8687625b5e5641e7427604dd83efeecb.jpg,640,640,face,291,170,452,477
Movie-on-07-03-25-at-12_02-PM_mov-0012_jpg.rf.856fbfc0bb896dfad41271eea56f7afe.jpg,640,640,face,216,122,346,414
Movie-on-07-03-25-at-12_25-PM_mov-0006_jpg.rf.861902c57c9343e5a68de1446d02e765.jpg,640,640,face,335,141,494,471
Movie-on-07-03-25-at-12_40-PM_mov-0039_jpg.rf.86894e8020e7d3ad700cc34d3af5a15c.jpg,640,640,pen,271,599,308,640
Movie-on-07-03-25-at-12_40-PM_mov-0039_jpg.rf.86894e8020e7d3ad700cc34d3af5a15c.jpg,640,640,face,332,155,451,404
Movie-on-07-03-25-at-12_38-PM_mov-0008_jpg.rf.850b59c6f1cb9f60988a4bd24748e203.jpg,640,640,book,348,583,531,640
Movie-on-07-03-25-at-12_38-PM_mov-0008_jpg.rf.850b59c6f1cb9f60988a4bd24748e203.jpg,640,640,pen,306,505,346,549
Movie-on-07-03-25-at-12_38-PM_mov-0008_jpg.rf.850b59c6f1cb9f60988a4bd24748e203.jpg,640,640,face,326,128,452,391
Movie-on-07-03-25-at-12_25-PM_mov-0014_jpg.rf.86a55ad40f1aa5b5f4b3a3544d863c11.jpg,640,640,face,334,203,497,536
Movie-on-07-03-25-at-12_25-PM_mov-0049_jpg.rf.843495f1c18fe583259cf68b37bb5076.jpg,640,640,face,333,219,486,541
Movie-on-07-03-25-at-12_25-PM_mov-0007_jpg.rf.8786633f375723e83c81f03f73ec5a66.jpg,640,640,face,282,142,433,468
Movie-on-07-03-25-at-12_09-PM_mov-0034_jpg.rf.897e76d8f1262542a8c82e5c26ddcbed.jpg,640,640,face,281,212,406,470
Movie-on-07-03-25-at-12_08-PM_mov-0060_jpg.rf.8672ba42e5fc201f3f7a280c3097bb41.jpg,640,640,pen,466,620,474,639
Movie-on-07-03-25-at-12_08-PM_mov-0060_jpg.rf.8672ba42e5fc201f3f7a280c3097bb41.jpg,640,640,face,294,217,408,441
Movie-on-07-03-25-at-12_40-PM_mov-0058_jpg.rf.87d8e1e0792720acf285cce95784c1c2.jpg,640,640,pen,425,426,462,564
Movie-on-07-03-25-at-12_40-PM_mov-0058_jpg.rf.87d8e1e0792720acf285cce95784c1c2.jpg,640,640,face,302,132,418,368
Movie-on-07-03-25-at-12_40-PM_mov-0018_jpg.rf.87fb922e6678bc2ad9d7a5504534ee20.jpg,640,640,pen,291,599,458,621
Movie-on-07-03-25-at-12_40-PM_mov-0018_jpg.rf.87fb922e6678bc2ad9d7a5504534ee20.jpg,640,640,face,319,130,433,369
Movie-on-07-03-25-at-12_40-PM_mov-0060_jpg.rf.825c25da33664f57bce662c6877b549c.jpg,640,640,face,311,130,428,368
Movie-on-07-03-25-at-12_29-PM_mov-0042_jpg.rf.8b8e92639919557fd83fdebf49ebba1b.jpg,640,640,pen,405,594,436,639
Movie-on-07-03-25-at-12_29-PM_mov-0042_jpg.rf.8b8e92639919557fd83fdebf49ebba1b.jpg,640,640,face,283,227,443,555
Movie-on-07-03-25-at-12_38-PM_mov-0053_jpg.rf.894d8b789f21e3009a493b9f2a44c923.jpg,640,640,pen,277,608,308,639
Movie-on-07-03-25-at-12_38-PM_mov-0053_jpg.rf.894d8b789f21e3009a493b9f2a44c923.jpg,640,640,face,323,141,448,400
Movie-on-07-03-25-at-12_09-PM_mov-0012_jpg.rf.812fe2cfedada9e25b78a44a20dea2ce.jpg,640,640,face,286,216,407,439
Movie-on-07-03-25-at-12_38-PM_mov-0044_jpg.rf.85be96ed79fe6a349f61c8fcb00f58a8.jpg,640,640,book,284,529,529,640
Movie-on-07-03-25-at-12_38-PM_mov-0044_jpg.rf.85be96ed79fe6a349f61c8fcb00f58a8.jpg,640,640,pen,285,529,325,568
Movie-on-07-03-25-at-12_38-PM_mov-0044_jpg.rf.85be96ed79fe6a349f61c8fcb00f58a8.jpg,640,640,face,333,112,456,372
Movie-on-07-03-25-at-12_09-PM_mov-0049_jpg.rf.89f91139e976e17bb985c85d811c27e5.jpg,640,640,face,285,223,405,420
Movie-on-07-03-25-at-12_29-PM_mov-0035_jpg.rf.8b93e01a7d2751b87b08ae2a954ec561.jpg,640,640,face,264,223,410,545
Movie-on-07-03-25-at-12_03-PM_mov-0007_jpg.rf.8c15165e731a72ed604ba21170d04e1a.jpg,640,640,face,346,110,471,382
Movie-on-07-03-25-at-12_03-PM_mov-0018_jpg.rf.8aeb7fdf143c00f61e8b83b67f741777.jpg,640,640,face,271,105,417,393
Movie-on-07-03-25-at-12_02-PM_mov-0010_jpg.rf.8c0afc9086480cb7e42150985fd22409.jpg,640,640,face,260,115,408,422
Movie-on-07-03-25-at-12_29-PM_mov-0030_jpg.rf.8c20e12b50fed1b06f3f71bf0fc9b0df.jpg,640,640,face,292,240,455,578
Movie-on-07-03-25-at-12_40-PM_mov-0056_jpg.rf.7dc374fba06584353dc02bb17f5d30f1.jpg,640,640,pen,380,413,422,549
Movie-on-07-03-25-at-12_40-PM_mov-0056_jpg.rf.7dc374fba06584353dc02bb17f5d30f1.jpg,640,640,face,301,133,419,374
Movie-on-07-03-25-at-12_40-PM_mov-0029_jpg.rf.87fa8b57f4e551ab6113ed08cf9a373d.jpg,640,640,book,375,489,572,639
Movie-on-07-03-25-at-12_40-PM_mov-0029_jpg.rf.87fa8b57f4e551ab6113ed08cf9a373d.jpg,640,640,pen,319,498,373,533
Movie-on-07-03-25-at-12_40-PM_mov-0029_jpg.rf.87fa8b57f4e551ab6113ed08cf9a373d.jpg,640,640,face,336,168,457,413
Movie-on-07-03-25-at-12_02-PM_mov-0009_jpg.rf.867f8a0c753ba8ccc9678be826f17d5f.jpg,640,640,face,265,112,416,423
Movie-on-07-03-25-at-12_38-PM_mov-0023_jpg.rf.8636885ce45e29d09582b9a5101e1bf8.jpg,640,640,pen,259,554,300,608
Movie-on-07-03-25-at-12_38-PM_mov-0023_jpg.rf.8636885ce45e29d09582b9a5101e1bf8.jpg,640,640,face,321,140,447,400
Movie-on-07-03-25-at-12_08-PM_mov-0050_jpg.rf.81c2b0b6436082e952fe0338829917e4.jpg,640,640,pen,460,614,472,639
Movie-on-07-03-25-at-12_08-PM_mov-0050_jpg.rf.81c2b0b6436082e952fe0338829917e4.jpg,640,640,face,303,214,407,387
Movie-on-07-03-25-at-12_09-PM_mov-0000_jpg.rf.84195a898175885715e656ab64075d9b.jpg,640,640,face,289,221,410,473
Movie-on-07-03-25-at-12_09-PM_mov-0059_jpg.rf.8954cb46f5403598050801bef58848c5.jpg,640,640,face,292,223,419,482
Movie-on-07-03-25-at-12_25-PM_mov-0012_jpg.rf.8c612f6a37c3b1679fec8aa0cc8691e1.jpg,640,640,face,290,163,446,475
Movie-on-07-03-25-at-12_13-PM_mov-0021_jpg.rf.8ded3a4bb9a19ca607e8b2f8d117d13b.jpg,640,640,face,273,238,393,423

Movie-on-07-03-25-at-12_38-PM_mov-0043_jpg.rf.82a7c706b803736d5443811df1a975d1.jpg,640,640,face,334,123,459,384
Movie-on-07-03-25-at-12_29-PM_mov-0053_jpg.rf.8e23c6e2eaab13e3ccc88a0cff2823ca.jpg,640,640,face,285,255,453,591
Movie-on-07-03-25-at-12_40-PM_mov-0047_jpg.rf.8d2380a16fe19fbed0681952b1c87bb2.jpg,640,640,pen,340,406,434,556
Movie-on-07-03-25-at-12_40-PM_mov-0047_jpg.rf.8d2380a16fe19fbed0681952b1c87bb2.jpg,640,640,face,291,130,410,364
Movie-on-07-03-25-at-12_25-PM_mov-0035_jpg.rf.8e47ff18b8e54af55b6f868e6a18500a.jpg,640,640,face,276,176,439,479
Movie-on-07-03-25-at-12_08-PM_mov-0001_jpg.rf.8ebead7adac1fce6a85e9c04f5c2b015.jpg,640,640,pen,459,609,471,639
Movie-on-07-03-25-at-12_08-PM_mov-0001_jpg.rf.8ebead7adac1fce6a85e9c04f5c2b015.jpg,640,640,face,244,220,342,436
Movie-on-07-03-25-at-12_09-PM_mov-0011_jpg.rf.7b3afe078f1fd3823f67f4d7c0103937.jpg,640,640,face,282,221,409,481
Movie-on-07-03-25-at-12_25-PM_mov-0038_jpg.rf.95481e26e32fab26c71b7ca05886bfc3.jpg,640,640,face,313,169,471,492
Movie-on-07-03-25-at-12_08-PM_mov-0015_jpg.rf.7dc6b0e6bd304fedf076fd7b0d57f23b.jpg,640,640,pen,459,607,470,639
Movie-on-07-03-25-at-12_08-PM_mov-0015_jpg.rf.7dc6b0e6bd304fedf076fd7b0d57f23b.jpg,640,640,face,282,212,399,480
Movie-on-07-03-25-at-12_03-PM_mov-0040_jpg.rf.954995c0459f8a34755504d205a0dad2.jpg,640,640,face,372,173,480,439
Movie-on-07-03-25-at-12_13-PM_mov-0006_jpg.rf.9494b7a2a2748472c7eed694659bc323.jpg,640,640,face,301,221,429,471
Movie-on-07-03-25-at-12_29-PM_mov-0046_jpg.rf.8d9ed4c8e6422e2224914c8bb0f3e1f5.jpg,640,640,face,289,264,452,583
Movie-on-07-03-25-at-12_29-PM_mov-0017_jpg.rf.936b79cfc3ba936f3e20c2533100b741.jpg,640,640,face,289,214,452,554
Movie-on-07-03-25-at-12_29-PM_mov-0037_jpg.rf.9013c53f833ad4ec54a457125490c5e5.jpg,640,640,face,270,192,418,501
Movie-on-07-03-25-at-12_13-PM_mov-0056_jpg.rf.95ed56db53e4bdeff08defc010841002.jpg,640,640,face,276,236,394,422
Movie-on-07-03-25-at-12_29-PM_mov-0047_jpg.rf.96d8d7307d65e107c6acdfdfcaec7c77.jpg,640,640,face,267,256,433,594
Movie-on-07-03-25-at-12_09-PM_mov-0001_jpg.rf.9332af584ec429b61154144787f985b2.jpg,640,640,face,285,228,402,422
Movie-on-07-03-25-at-12_09-PM_mov-0058_jpg.rf.961cdcd08f03933b40f435e154a8f177.jpg,640,640,face,288,222,415,478
Movie-on-07-03-25-at-12_40-PM_mov-0042_jpg.rf.8e75c341f08855762e222b0a5c395045.jpg,640,640,pen,282,595,325,640
Movie-on-07-03-25-at-12_40-PM_mov-0042_jpg.rf.8e75c341f08855762e222b0a5c395045.jpg,640,640,face,334,155,453,402
Movie-on-07-03-25-at-12_09-PM_mov-0016_jpg.rf.9296df84dce10d3d4db275e715c7dddd.jpg,640,640,face,264,230,381,428
Movie-on-07-03-25-at-12_09-PM_mov-0052_jpg.rf.949314ab2757a329273e8722adf5f6b5.jpg,640,640,face,289,217,414,464
Movie-on-07-03-25-at-12_09-PM_mov-0050_jpg.rf.95bf2cb9102caa409cc766c3cfe62f07.jpg,640,640,face,288,221,413,471
Movie-on-07-03-25-at-12_08-PM_mov-0040_jpg.rf.9873a487f44ede09f00d2562d2f39ab0.jpg,640,640,pen,463,613,474,639
Movie-on-07-03-25-at-12_08-PM_mov-0040_jpg.rf.9873a487f44ede09f00d2562d2f39ab0.jpg,640,640,face,218,240,303,476
Movie-on-07-03-25-at-12_02-PM_mov-0047_jpg.rf.99696fbc5a9189ea911e43b203798e96.jpg,640,640,face,259,112,413,439
Movie-on-07-03-25-at-12_40-PM_mov-0040_jpg.rf.99b29c3677b7238a4ea0c1cf4aaeb54a.jpg,640,640,pen,256,589,306,637
Movie-on-07-03-25-at-12_40-PM_mov-0040_jpg.rf.99b29c3677b7238a4ea0c1cf4aaeb54a.jpg,640,640,face,332,154,450,401
Movie-on-07-03-25-at-12_02-PM_mov-0044_jpg.rf.970f50cb0820169ade47aa276f69d412.jpg,640,640,face,261,144,415,464
Movie-on-07-03-25-at-12_08-PM_mov-0007_jpg.rf.974dedaf0b3b08c0083e023a66a5f7e7.jpg,640,640,pen,464,616,474,639
Movie-on-07-03-25-at-12_08-PM_mov-0007_jpg.rf.974dedaf0b3b08c0083e023a66a5f7e7.jpg,640,640,face,289,219,397,446
Movie-on-07-03-25-at-12_40-PM_mov-0010_jpg.rf.983537ac016c9d00dfd4eb443f509da1.jpg,640,640,book,380,492,574,639
Movie-on-07-03-25-at-12_40-PM_mov-0010_jpg.rf.983537ac016c9d00dfd4eb443f509da1.jpg,640,640,pen,340,483,375,521
Movie-on-07-03-25-at-12_40-PM_mov-0010_jpg.rf.983537ac016c9d00dfd4eb443f509da1.jpg,640,640,face,345,173,465,420
Movie-on-07-03-25-at-12_40-PM_mov-0032_jpg.rf.97b8cfbe4615e13d7b4a50e40758fbc2.jpg,640,640,pen,307,513,357,544
Movie-on-07-03-25-at-12_40-PM_mov-0032_jpg.rf.97b8cfbe4615e13d7b4a50e40758fbc2.jpg,640,640,face,333,162,450,414
Movie-on-07-03-25-at-12_40-PM_mov-0007_jpg.rf.9ad2e33322e943946667aabe5f44ef90.jpg,640,640,pen,280,528,421,598
Movie-on-07-03-25-at-12_40-PM_mov-0007_jpg.rf.9ad2e33322e943946667aabe5f44ef90.jpg,640,640,face,342,146,465,390
Movie-on-07-03-25-at-12_38-PM_mov-0058_jpg.rf.9af33c4af428e5561ea727e822f0946a.jpg,640,640,pen,256,575,286,635
Movie-on-07-03-25-at-12_38-PM_mov-0058_jpg.rf.9af33c4af428e5561ea727e822f0946a.jpg,640,640,face,351,126,485,375
Movie-on-07-03-25-at-12_03-PM_mov-0053_jpg.rf.9e57f1836bba5dbfce9729c2ac4a767e.jpg,640,640,face,280,112,424,416
Movie-on-07-03-25-at-12_40-PM_mov-0051_jpg.rf.9f0558464a86c4125fecf736d6a15de7.jpg,640,640,pen,314,583,460,613
Movie-on-07-03-25-at-12_40-PM_mov-0051_jpg.rf.9f0558464a86c4125fecf736d6a15de7.jpg,640,640,face,312,130,427,363
Movie-on-07-03-25-at-12_25-PM_mov-0055_jpg.rf.9aeb7ef07d679b7eaa78467548f40eae.jpg,640,640,face,324,168,477,489
Movie-on-07-03-25-at-12_13-PM_mov-0029_jpg.rf.9081047589d6632aafcd9badb380c498.jpg,640,640,face,278,238,406,513
Movie-on-07-03-25-at-12_29-PM_mov-0012_jpg.rf.9249e5bebd29c5577cfd66302dc274bf.jpg,640,640,face,282,257,447,590
Movie-on-07-03-25-at-12_13-PM_mov-0061_jpg.rf.9d9e04f1e25abc07691f01e7d8880cf8.jpg,640,640,face,283,215,407,465
Movie-on-07-03-25-at-12_38-PM_mov-0061_jpg.rf.9c74e0352b8c86929a0450552382dc61.jpg,640,640,book,343,598,504,639
Movie-on-07-03-25-at-12_38-PM_mov-0061_jpg.rf.9c74e0352b8c86929a0450552382dc61.jpg,640,640,face,353,116,484,365
Movie-on-07-03-25-at-12_29-PM_mov-0004_jpg.rf.a1579a2b538ee4cca33bf8714ab17887.jpg,640,640,face,286,265,453,592
Movie-on-07-03-25-at-12_13-PM_mov-0008_jpg.rf.9f9ac4de83cc8468e7c83342486f557d.jpg,640,640,face,299,221,425,476

Movie-on-07-03-25-at-12_02-PM_mov-0011_jpg.rf.9bd630788a9ee2aed5cdbc805607fa20.jpg,640,640,face,255,117,399,430
Movie-on-07-03-25-at-12_38-PM_mov-0001_jpg.rf.9f792d53f8a02e458ca0c8f008c726dd.jpg,640,640,book,320,565,510,639
Movie-on-07-03-25-at-12_38-PM_mov-0001_jpg.rf.9f792d53f8a02e458ca0c8f008c726dd.jpg,640,640,pen,340,474,376,512
Movie-on-07-03-25-at-12_38-PM_mov-0001_jpg.rf.9f792d53f8a02e458ca0c8f008c726dd.jpg,640,640,face,333,137,458,402
Movie-on-07-03-25-at-12_09-PM_mov-0053_jpg.rf.9ff4243dd98ac1f0fe9c97df47738ac8.jpg,640,640,face,301,220,424,482
